"Id","Hex Id","Set","Rarity","Number","Collectors Info","Unique","Title","Subtitle","Culture","Type","Race","Class","Twilight Cost","Strength","Vitality","Resistance","Minion Site Number","Ally Home Sites","Site Number","Site Arrow","Block","Background","Image","Top Icon","Top Text","Middle Icon","Middle Text","Bottom Icon","Bottom Text","Text","Lore","German Title","German Subtitle","German Text","German Lore","French Title","French Subtitle","French Text","French Lore","Italian Title","Italian Subtitle","Italian Text","Italian Lore","Spanish Title","Spanish Subtitle","Spanish Text","Spanish Lore"
15000181,"65 27 4E 0E",15,"U",181,"15U181",0,"Later Than You Think",,"Wraith","Event",,"Shadow",0,,,,,,,,"The Hunters Block","Ringwraith_Verb","15_181",,,,,,,"Remove 2 threats to play a Nazg�l. That Nazg�l is twilight cost �2 and gains <keyword>hunter�2</keyword> until the start of the regroup phase.","�The Nine have left Minas Morgul.�","Later Than You Think",,"Remove 2 threats to play a Nazg�l. That Nazg�l is twilight cost �2 and gains <keyword>hunter�2</keyword> until the start of the regroup phase.","�The Nine have left Minas Morgul.�","Later Than You Think",,"Remove 2 threats to play a Nazg�l. That Nazg�l is twilight cost �2 and gains <keyword>hunter�2</keyword> until the start of the regroup phase.","�The Nine have left Minas Morgul.�","Later Than You Think",,"Remove 2 threats to play a Nazg�l. That Nazg�l is twilight cost �2 and gains <keyword>hunter�2</keyword> until the start of the regroup phase.","�The Nine have left Minas Morgul.�","Later Than You Think",,"Remove 2 threats to play a Nazg�l. That Nazg�l is twilight cost �2 and gains <keyword>hunter�2</keyword> until the start of the regroup phase.","�The Nine have left Minas Morgul.�"
15000182,"66 27 4E 0E",15,"R",182,"15R182",0,"A Shadow Fell Over Them",,"Wraith","Condition",,"Support Area",1,,,,,,,,"The Hunters Block","Ringwraith_Verb","15_182",,,,,,,"Each time a Nazg�l wins a skirmish, you may exert 2 Nazg�l (or a Nazg�l twice) to add a threat.<br><keyword>Assignment:</keyword> Spot a Nazg�l and remove <symbol>twilight4</symbol> to play a Nazg�l from your discard pile.","�...a blind fear and a deadly cold fell on them. Cowering they looked up.�","A Shadow Fell Over Them",,"Each time a Nazg�l wins a skirmish, you may exert 2 Nazg�l (or a Nazg�l twice) to add a threat.<br><keyword>Assignment:</keyword> Spot a Nazg�l and remove <symbol>twilight4</symbol> to play a Nazg�l from your discard pile.","�...a blind fear and a deadly cold fell on them. Cowering they looked up.�","A Shadow Fell Over Them",,"Each time a Nazg�l wins a skirmish, you may exert 2 Nazg�l (or a Nazg�l twice) to add a threat.<br><keyword>Assignment:</keyword> Spot a Nazg�l and remove <symbol>twilight4</symbol> to play a Nazg�l from your discard pile.","�...a blind fear and a deadly cold fell on them. Cowering they looked up.�","A Shadow Fell Over Them",,"Each time a Nazg�l wins a skirmish, you may exert 2 Nazg�l (or a Nazg�l twice) to add a threat.<br><keyword>Assignment:</keyword> Spot a Nazg�l and remove <symbol>twilight4</symbol> to play a Nazg�l from your discard pile.","�...a blind fear and a deadly cold fell on them. Cowering they looked up.�","A Shadow Fell Over Them",,"Each time a Nazg�l wins a skirmish, you may exert 2 Nazg�l (or a Nazg�l twice) to add a threat.<br><keyword>Assignment:</keyword> Spot a Nazg�l and remove <symbol>twilight4</symbol> to play a Nazg�l from your discard pile.","�...a blind fear and a deadly cold fell on them. Cowering they looked up.�"
15000183,"67 27 4E 0E",15,"U",183,"15U183",0,"They Feel The Precious",,"Wraith","Condition",,"Support Area",2,,,,,,,,"The Hunters Block","Ringwraith_Verb","15_183",,,,,,,"<keyword>Response:</keyword> If a Nazg�l is about to take a wound, remove a threat to prevent that wound.","��Three times is a threat. They feel us here...'�","They Feel The Precious",,"<keyword>Response:</keyword> If a Nazg�l is about to take a wound, remove a threat to prevent that wound.","��Three times is a threat. They feel us here...'�","They Feel The Precious",,"<keyword>Response:</keyword> If a Nazg�l is about to take a wound, remove a threat to prevent that wound.","��Three times is a threat. They feel us here...'�","They Feel The Precious",,"<keyword>Response:</keyword> If a Nazg�l is about to take a wound, remove a threat to prevent that wound.","��Three times is a threat. They feel us here...'�","They Feel The Precious",,"<keyword>Response:</keyword> If a Nazg�l is about to take a wound, remove a threat to prevent that wound.","��Three times is a threat. They feel us here...'�"
15000184,"68 27 4E 0E",15,"R",184,"15R184",1,"�lair� Att�a","Desirous of Power","Wraith","Minion","Nazg�l",,6,12,3,,3,,,,"The Hunters Block","Ringwraith_Noun","15_184","icon_strength","12","icon_vitality","3","Icon_Compass",,"<keyword>Fierce.</keyword><br>�lair� Att�a is strength +1 for every 3 twilight tokens you can spot.","The Nazg�l were strongest, and most terrifying, at night.","�lair� Att�a","Desirous of Power","<keyword>Fierce.</keyword><br>�lair� Att�a is strength +1 for every 3 twilight tokens you can spot.","The Nazg�l were strongest, and most terrifying, at night.","�lair� Att�a","Desirous of Power","<keyword>Fierce.</keyword><br>�lair� Att�a is strength +1 for every 3 twilight tokens you can spot.","The Nazg�l were strongest, and most terrifying, at night.","�lair� Att�a","Desirous of Power","<keyword>Fierce.</keyword><br>�lair� Att�a is strength +1 for every 3 twilight tokens you can spot.","The Nazg�l were strongest, and most terrifying, at night.","�lair� Att�a","Desirous of Power","<keyword>Fierce.</keyword><br>�lair� Att�a is strength +1 for every 3 twilight tokens you can spot.","The Nazg�l were strongest, and most terrifying, at night."
15000185,"69 27 4E 0E",15,"R",185,"15R185",1,"�lair� Lemenya","Eternally Threatening","Wraith","Minion","Nazg�l",,4,9,2,,3,,,,"The Hunters Block","Ringwraith_Noun","15_185","icon_strength","9","icon_vitality","2","Icon_Compass",,"<keyword>Fierce.</keyword><br>When you play �lair� Lemenya, you may remove <symbol>twilight1</symbol> to add a threat for each Free Peoples culture you can spot.","�Soon there could be no doubt: three or four tall black figures were standing on the slope, looking down on them.�","�lair� Lemenya","Eternally Threatening","<keyword>Fierce.</keyword><br>When you play �lair� Lemenya, you may remove <symbol>twilight1</symbol> to add a threat for each Free Peoples culture you can spot.","�Soon there could be no doubt: three or four tall black figures were standing on the slope, looking down on them.�","�lair� Lemenya","Eternally Threatening","<keyword>Fierce.</keyword><br>When you play �lair� Lemenya, you may remove <symbol>twilight1</symbol> to add a threat for each Free Peoples culture you can spot.","�Soon there could be no doubt: three or four tall black figures were standing on the slope, looking down on them.�","�lair� Lemenya","Eternally Threatening","<keyword>Fierce.</keyword><br>When you play �lair� Lemenya, you may remove <symbol>twilight1</symbol> to add a threat for each Free Peoples culture you can spot.","�Soon there could be no doubt: three or four tall black figures were standing on the slope, looking down on them.�","�lair� Lemenya","Eternally Threatening","<keyword>Fierce.</keyword><br>When you play �lair� Lemenya, you may remove <symbol>twilight1</symbol> to add a threat for each Free Peoples culture you can spot.","�Soon there could be no doubt: three or four tall black figures were standing on the slope, looking down on them.�"
15000186,"6A 27 4E 0E",15,"R",186,"15R186",1,"�lair� Nelya","Fell Rider","Wraith","Minion","Nazg�l",,5,10,3,,3,,,,"The Hunters Block","Ringwraith_Noun","15_186","icon_strength","10","icon_vitality","3","Icon_Compass",,"<keyword>Fierce.</keyword><br>While you can spot 6 companions, <symbol>wraith</symbol> minions cannot take wounds (except during skirmish phases).<br><keyword>Skirmish:</keyword> If this minion is mounted, exert him twice to wound a companion bearing a <symbol>wraith</symbol> condition.",,"�lair� Nelya","Fell Rider","<keyword>Fierce.</keyword><br>While you can spot 6 companions, <symbol>wraith</symbol> minions cannot take wounds (except during skirmish phases).<br><keyword>Skirmish:</keyword> If this minion is mounted, exert him twice to wound a companion bearing a <symbol>wraith</symbol> condition.",,"�lair� Nelya","Fell Rider","<keyword>Fierce.</keyword><br>While you can spot 6 companions, <symbol>wraith</symbol> minions cannot take wounds (except during skirmish phases).<br><keyword>Skirmish:</keyword> If this minion is mounted, exert him twice to wound a companion bearing a <symbol>wraith</symbol> condition.",,"�lair� Nelya","Fell Rider","<keyword>Fierce.</keyword><br>While you can spot 6 companions, <symbol>wraith</symbol> minions cannot take wounds (except during skirmish phases).<br><keyword>Skirmish:</keyword> If this minion is mounted, exert him twice to wound a companion bearing a <symbol>wraith</symbol> condition.",,"�lair� Nelya","Fell Rider","<keyword>Fierce.</keyword><br>While you can spot 6 companions, <symbol>wraith</symbol> minions cannot take wounds (except during skirmish phases).<br><keyword>Skirmish:</keyword> If this minion is mounted, exert him twice to wound a companion bearing a <symbol>wraith</symbol> condition.",
15000187,"6B 27 4E 0E",15,"U",187,"15U187",0,"Anduin River",,,"Site",,,0,,,,,,,"Left","The Hunters Block","SHADOWSSite_normal","15_187",,,"icon_leftarrow",,,,"<keyword>River.</keyword> The fellowship archery total is �3.",,"Anduin River",,"<keyword>River.</keyword> The fellowship archery total is �3.",,"Anduin River",,"<keyword>River.</keyword> The fellowship archery total is �3.",,"Anduin River",,"<keyword>River.</keyword> The fellowship archery total is �3.",,"Anduin River",,"<keyword>River.</keyword> The fellowship archery total is �3.",
15000188,"6C 27 4E 0E",15,"S",188,"15S188",0,"Breeding pit of Isengard",,,"Site",,,0,,,,,,,"Left","The Hunters Block","SHADOWSSite_normal","15_188",,,"icon_leftarrow",,,,"<keyword>Underground.</keyword> The twilight cost of the first hunter minion played each Shadow phase is �2.",,"Breeding pit of Isengard",,"<keyword>Underground.</keyword> The twilight cost of the first hunter minion played each Shadow phase is �2.",,"Breeding pit of Isengard",,"<keyword>Underground.</keyword> The twilight cost of the first hunter minion played each Shadow phase is �2.",,"Breeding pit of Isengard",,"<keyword>Underground.</keyword> The twilight cost of the first hunter minion played each Shadow phase is �2.",,"Breeding pit of Isengard",,"<keyword>Underground.</keyword> The twilight cost of the first hunter minion played each Shadow phase is �2.",
15000189,"6D 27 4E 0E",15,"S",189,"15S189",0,"City Gates",,,"Site",,,1,,,,,,,"Right","The Hunters Block","SHADOWSSite_normal","15_189",,,"icon_rightarrow",,,,"When the Fellowship moves to this site, add a threat (or 2 if you can spot a hunter minion) for each companion over 4.",,"City Gates",,"When the Fellowship moves to this site, add a threat (or 2 if you can spot a hunter minion) for each companion over 4.",,"City Gates",,"When the Fellowship moves to this site, add a threat (or 2 if you can spot a hunter minion) for each companion over 4.",,"City Gates",,"When the Fellowship moves to this site, add a threat (or 2 if you can spot a hunter minion) for each companion over 4.",,"City Gates",,"When the Fellowship moves to this site, add a threat (or 2 if you can spot a hunter minion) for each companion over 4.",
15000190,"6E 27 4E 0E",15,"S",190,"15S190",0,"East Wall of Rohan",,,"Site",,,3,,,,,,,"Right","The Hunters Block","SHADOWSSite_normal","15_190",,,"icon_rightarrow",,,,"At the start of the fellowship phase, you may exert two hunter companions to play a hunter companion from your draw deck.",,"East Wall of Rohan",,"At the start of the fellowship phase, you may exert two hunter companions to play a hunter companion from your draw deck.",,"East Wall of Rohan",,"At the start of the fellowship phase, you may exert two hunter companions to play a hunter companion from your draw deck.",,"East Wall of Rohan",,"At the start of the fellowship phase, you may exert two hunter companions to play a hunter companion from your draw deck.",,"East Wall of Rohan",,"At the start of the fellowship phase, you may exert two hunter companions to play a hunter companion from your draw deck.",
15000191,"6F 27 4E 0E",15,"S",191,"15S191",0,"Gate of Mordor",,,"Site",,,0,,,,,,,"Left","The Hunters Block","SHADOWSSite_normal","15_191",,,"icon_leftarrow",,,,"<keyword>Battleground.</keyword> Each time the fellowship moves to this site, add <symbol>twilight1</symbol> for each culture you can spot.",,"Gate of Mordor",,"<keyword>Battleground.</keyword> Each time the fellowship moves to this site, add <symbol>twilight1</symbol> for each culture you can spot.",,"Gate of Mordor",,"<keyword>Battleground.</keyword> Each time the fellowship moves to this site, add <symbol>twilight1</symbol> for each culture you can spot.",,"Gate of Mordor",,"<keyword>Battleground.</keyword> Each time the fellowship moves to this site, add <symbol>twilight1</symbol> for each culture you can spot.",,"Gate of Mordor",,"<keyword>Battleground.</keyword> Each time the fellowship moves to this site, add <symbol>twilight1</symbol> for each culture you can spot.",
15000192,"60 28 4E 0E",15,"U",192,"15U192",0,"Isengard Ruined",,,"Site",,,1,,,,,,,"Right","The Hunters Block","SHADOWSSite_normal","15_192",,,"icon_rightarrow",,,,"<keyword>Battleground.</keyword> Each time a follower is transfered to a character, the first Shadow player may exert a companion twice.",,"Isengard Ruined",,"<keyword>Battleground.</keyword> Each time a follower is transfered to a character, the first Shadow player may exert a companion twice.",,"Isengard Ruined",,"<keyword>Battleground.</keyword> Each time a follower is transfered to a character, the first Shadow player may exert a companion twice.",,"Isengard Ruined",,"<keyword>Battleground.</keyword> Each time a follower is transfered to a character, the first Shadow player may exert a companion twice.",,"Isengard Ruined",,"<keyword>Battleground.</keyword> Each time a follower is transfered to a character, the first Shadow player may exert a companion twice.",
15000193,"61 28 4E 0E",15,"R",193,"15R193",0,"Mount Doom",,,"Site",,,3,,,,,,,"Left","The Hunters Block","SHADOWSSite_normal","15_193",,,"icon_leftarrow",,,,"<keyword>Battleground. Mountain. Underground.</keyword> Until the end of the game, sites in this region cannot be replaced.",,"Mount Doom",,"<keyword>Battleground. Mountain. Underground.</keyword> Until the end of the game, sites in this region cannot be replaced.",,"Mount Doom",,"<keyword>Battleground. Mountain. Underground.</keyword> Until the end of the game, sites in this region cannot be replaced.",,"Mount Doom",,"<keyword>Battleground. Mountain. Underground.</keyword> Until the end of the game, sites in this region cannot be replaced.",,"Mount Doom",,"<keyword>Battleground. Mountain. Underground.</keyword> Until the end of the game, sites in this region cannot be replaced.",
15000194,"62 28 4E 0E",15,"S",194,"15S194",0,"Westfold Village",,,"Site",,,2,,,,,,,"Left","The Hunters Block","SHADOWSSite_normal","15_194",,,"icon_leftarrow",,,,"<keyword>Plains.</keyword> Each hunter character is strength +1.",,"Westfold Village",,"<keyword>Plains.</keyword> Each hunter character is strength +1.",,"Westfold Village",,"<keyword>Plains.</keyword> Each hunter character is strength +1.",,"Westfold Village",,"<keyword>Plains.</keyword> Each hunter character is strength +1.",,"Westfold Village",,"<keyword>Plains.</keyword> Each hunter character is strength +1.",
15000195,"63 28 4E 0E",15,"O",195,"15O195",1,"Legolas","Of the Woodland Realm","Elven","Companion","Elf",,2,6,3,6,,,,,"The Hunters Block","elf_noun_master","15_019","icon_strength","6","icon_vitality","3","Icon_Resistance","6","<keyword>Archer. Hunter 1</keyword><i>(While skirmishing a non-hunter character, this character is strength +1.)</i>.<br><keyword>Archery:</keyword> Exert Legolas to make the fellowship archery total +1 for each hunter minion you can spot.(Limit +3)","�You would die before your stroke fell!�","Legolas","Of the Woodland Realm","<keyword>Archer. Hunter 1</keyword><i>(While skirmishing a non-hunter character, this character is strength +1.)</i>.<br><keyword>Archery:</keyword> Exert Legolas to make the fellowship archery total +1 for each hunter minion you can spot.(Limit +3)","�You would die before your stroke fell!�","Legolas","Of the Woodland Realm","<keyword>Archer. Hunter 1</keyword><i>(While skirmishing a non-hunter character, this character is strength +1.)</i>.<br><keyword>Archery:</keyword> Exert Legolas to make the fellowship archery total +1 for each hunter minion you can spot.(Limit +3)","�You would die before your stroke fell!�","Legolas","Of the Woodland Realm","<keyword>Archer. Hunter 1</keyword><i>(While skirmishing a non-hunter character, this character is strength +1.)</i>.<br><keyword>Archery:</keyword> Exert Legolas to make the fellowship archery total +1 for each hunter minion you can spot.(Limit +3)","�You would die before your stroke fell!�","Legolas","Of the Woodland Realm","<keyword>Archer. Hunter 1</keyword><i>(While skirmishing a non-hunter character, this character is strength +1.)</i>.<br><keyword>Archery:</keyword> Exert Legolas to make the fellowship archery total +1 for each hunter minion you can spot.(Limit +3)","�You would die before your stroke fell!�"
15000196,"64 28 4E 0E",15,"O",196,"15O196",1,"Gandalf","Powerful Guide","Gandalf","Companion","Wizard",,4,8,4,7,,,,,"The Hunters Block","gandalf_noun_master","15_029","icon_strength","8","icon_vitality","4","Icon_Resistance","7","To play, spot 2 Hobbits.<br>Each time you play a spell, you may add a burden to wound a minion.<br>At the start of each skirmish involving Gandalf, you may draw a card and then discard a card from your hand.","�Let the Ring-bearer decide.�","Gandalf","Powerful Guide","To play, spot 2 Hobbits.<br>Each time you play a spell, you may add a burden to wound a minion.<br>At the start of each skirmish involving Gandalf, you may draw a card and then discard a card from your hand.","�Let the Ring-bearer decide.�","Gandalf","Powerful Guide","To play, spot 2 Hobbits.<br>Each time you play a spell, you may add a burden to wound a minion.<br>At the start of each skirmish involving Gandalf, you may draw a card and then discard a card from your hand.","�Let the Ring-bearer decide.�","Gandalf","Powerful Guide","To play, spot 2 Hobbits.<br>Each time you play a spell, you may add a burden to wound a minion.<br>At the start of each skirmish involving Gandalf, you may draw a card and then discard a card from your hand.","�Let the Ring-bearer decide.�","Gandalf","Powerful Guide","To play, spot 2 Hobbits.<br>Each time you play a spell, you may add a burden to wound a minion.<br>At the start of each skirmish involving Gandalf, you may draw a card and then discard a card from your hand.","�Let the Ring-bearer decide.�"
15000197,"65 28 4E 0E",15,"O",197,"15O197",1,"Quickbeam","Hastiest of All Ents","Gandalf","Companion","Ent",,4,8,3,6,,,,,"The Hunters Block","gandalf_noun_master","15_034","icon_strength","8","icon_vitality","3","Icon_Resistance","6","Quickbeam is twilight cost -1 for each Ent you can spot.<br><keyword>Maneuver:</keyword> Discard this companion to place another <symbol>gandalf</symbol> companion from your discard pile on the bottom of your draw deck and reinforce a <symbol>gandalf</symbol> token.","��A punch from an Ent-fist crumples up iron...'�","Quickbeam","Hastiest of All Ents","Quickbeam is twilight cost -1 for each Ent you can spot.<br><keyword>Maneuver:</keyword> Discard this companion to place another <symbol>gandalf</symbol> companion from your discard pile on the bottom of your draw deck and reinforce a <symbol>gandalf</symbol> token.","��A punch from an Ent-fist crumples up iron...'�","Quickbeam","Hastiest of All Ents","Quickbeam is twilight cost -1 for each Ent you can spot.<br><keyword>Maneuver:</keyword> Discard this companion to place another <symbol>gandalf</symbol> companion from your discard pile on the bottom of your draw deck and reinforce a <symbol>gandalf</symbol> token.","��A punch from an Ent-fist crumples up iron...'�","Quickbeam","Hastiest of All Ents","Quickbeam is twilight cost -1 for each Ent you can spot.<br><keyword>Maneuver:</keyword> Discard this companion to place another <symbol>gandalf</symbol> companion from your discard pile on the bottom of your draw deck and reinforce a <symbol>gandalf</symbol> token.","��A punch from an Ent-fist crumples up iron...'�","Quickbeam","Hastiest of All Ents","Quickbeam is twilight cost -1 for each Ent you can spot.<br><keyword>Maneuver:</keyword> Discard this companion to place another <symbol>gandalf</symbol> companion from your discard pile on the bottom of your draw deck and reinforce a <symbol>gandalf</symbol> token.","��A punch from an Ent-fist crumples up iron...'�"
15000198,"66 28 4E 0E",15,"O",198,"15O198",1,"Aragorn","Thorongil","Gondor","Companion","Man",,4,8,4,8,,,,,"The Hunters Block","gondor_noun_master","15_055","icon_strength","8","icon_vitality","4","Icon_Resistance","8","<keyword>Ranger. Hunter 2.</keyword> <i>(While skirmishing a non-hunter character, this character is strength +2.)</i><br><keyword>Maneuver:</keyword> Add a threat to exert a non-hunter minion with strength less than Aragorn's.","��I will follow the Orcs...'�","Aragorn","Thorongil","<keyword>Ranger. Hunter 2.</keyword> <i>(While skirmishing a non-hunter character, this character is strength +2.)</i><br><keyword>Maneuver:</keyword> Add a threat to exert a non-hunter minion with strength less than Aragorn's.","��I will follow the Orcs...'�","Aragorn","Thorongil","<keyword>Ranger. Hunter 2.</keyword> <i>(While skirmishing a non-hunter character, this character is strength +2.)</i><br><keyword>Maneuver:</keyword> Add a threat to exert a non-hunter minion with strength less than Aragorn's.","��I will follow the Orcs...'�","Aragorn","Thorongil","<keyword>Ranger. Hunter 2.</keyword> <i>(While skirmishing a non-hunter character, this character is strength +2.)</i><br><keyword>Maneuver:</keyword> Add a threat to exert a non-hunter minion with strength less than Aragorn's.","��I will follow the Orcs...'�","Aragorn","Thorongil","<keyword>Ranger. Hunter 2.</keyword> <i>(While skirmishing a non-hunter character, this character is strength +2.)</i><br><keyword>Maneuver:</keyword> Add a threat to exert a non-hunter minion with strength less than Aragorn's.","��I will follow the Orcs...'�"
15000199,"67 28 4E 0E",15,"O",199,"15O199",1,"Madril","Defender of Osgiliath","Gondor","Companion","Man",,2,5,3,6,,,,,"The Hunters Block","gondor_noun_master","15_064","icon_strength","5","icon_vitality","3","Icon_Resistance","6","<keyword>Ranger. Hunter 1.</keyword><br>While you can spot 2 <symbol>gondor</symbol> rangers, Madril is twilight cost �2.<br>At the start of the Maneuver phase, each minion is site number +1 for each threat you can spot until the start of the regroup phase.","��For that is the ruin of Osgiliath...'�","Madril","Defender of Osgiliath","<keyword>Ranger. Hunter 1.</keyword><br>While you can spot 2 <symbol>gondor</symbol> rangers, Madril is twilight cost �2.<br>At the start of the Maneuver phase, each minion is site number +1 for each threat you can spot until the start of the regroup phase.","��For that is the ruin of Osgiliath...'�","Madril","Defender of Osgiliath","<keyword>Ranger. Hunter 1.</keyword><br>While you can spot 2 <symbol>gondor</symbol> rangers, Madril is twilight cost �2.<br>At the start of the Maneuver phase, each minion is site number +1 for each threat you can spot until the start of the regroup phase.","��For that is the ruin of Osgiliath...'�","Madril","Defender of Osgiliath","<keyword>Ranger. Hunter 1.</keyword><br>While you can spot 2 <symbol>gondor</symbol> rangers, Madril is twilight cost �2.<br>At the start of the Maneuver phase, each minion is site number +1 for each threat you can spot until the start of the regroup phase.","��For that is the ruin of Osgiliath...'�","Madril","Defender of Osgiliath","<keyword>Ranger. Hunter 1.</keyword><br>While you can spot 2 <symbol>gondor</symbol> rangers, Madril is twilight cost �2.<br>At the start of the Maneuver phase, each minion is site number +1 for each threat you can spot until the start of the regroup phase.","��For that is the ruin of Osgiliath...'�"
15000200,"68 28 4E 0E",15,"O",200,"15O200",1,"�omer","Horsemaster","Rohan","Companion","Man",,3,7,3,7,,,,,"The Hunters Block","rohan_noun_master","15_123","icon_strength","7","icon_vitality","3","Icon_Resistance","7","<keyword>Valiant. Hunter 2.</keyword> <i>(While skirmishing a non-hunter character, this character is strength +2.)</i><br>While you can spot a <symbol>rohan</symbol> Man, �omer�s twilight cost is -1.<br><keyword>Skirmish:</keyword> Discard a <symbol>rohan</symbol> card from hand to make �omer strength +2.",,"�omer","Horsemaster","<keyword>Valiant. Hunter 2.</keyword> <i>(While skirmishing a non-hunter character, this character is strength +2.)</i><br>While you can spot a <symbol>rohan</symbol> Man, �omer�s twilight cost is -1.<br><keyword>Skirmish:</keyword> Discard a <symbol>rohan</symbol> card from hand to make �omer strength +2.",,"�omer","Horsemaster","<keyword>Valiant. Hunter 2.</keyword> <i>(While skirmishing a non-hunter character, this character is strength +2.)</i><br>While you can spot a <symbol>rohan</symbol> Man, �omer�s twilight cost is -1.<br><keyword>Skirmish:</keyword> Discard a <symbol>rohan</symbol> card from hand to make �omer strength +2.",,"�omer","Horsemaster","<keyword>Valiant. Hunter 2.</keyword> <i>(While skirmishing a non-hunter character, this character is strength +2.)</i><br>While you can spot a <symbol>rohan</symbol> Man, �omer�s twilight cost is -1.<br><keyword>Skirmish:</keyword> Discard a <symbol>rohan</symbol> card from hand to make �omer strength +2.",,"�omer","Horsemaster","<keyword>Valiant. Hunter 2.</keyword> <i>(While skirmishing a non-hunter character, this character is strength +2.)</i><br>While you can spot a <symbol>rohan</symbol> Man, �omer�s twilight cost is -1.<br><keyword>Skirmish:</keyword> Discard a <symbol>rohan</symbol> card from hand to make �omer strength +2.",
15000201,"69 28 4E 0E",15,"O",201,"15O201",1,"�lair� Att�a","Desirous of Power","Wraith","Minion","Nazg�l",,6,12,3,,3,,,,"The Hunters Block","ringwraith_noun_master","15_184","icon_strength","12","icon_vitality","3","Icon_Compass",,"<keyword>Fierce.</keyword><br>�lair� Att�a is strength +1 for every 3 twilight tokens you can spot.","The Nazg�l were strongest, and most terrifying, at night.","�lair� Att�a","Desirous of Power","<keyword>Fierce.</keyword><br>�lair� Att�a is strength +1 for every 3 twilight tokens you can spot.","The Nazg�l were strongest, and most terrifying, at night.","�lair� Att�a","Desirous of Power","<keyword>Fierce.</keyword><br>�lair� Att�a is strength +1 for every 3 twilight tokens you can spot.","The Nazg�l were strongest, and most terrifying, at night.","�lair� Att�a","Desirous of Power","<keyword>Fierce.</keyword><br>�lair� Att�a is strength +1 for every 3 twilight tokens you can spot.","The Nazg�l were strongest, and most terrifying, at night.","�lair� Att�a","Desirous of Power","<keyword>Fierce.</keyword><br>�lair� Att�a is strength +1 for every 3 twilight tokens you can spot.","The Nazg�l were strongest, and most terrifying, at night."
15000202,"6A 28 4E 0E",15,"O",202,"15O202",1,"�lair� Lemenya","Eternally Threatening","Wraith","Minion","Nazg�l",,4,9,2,,3,,,,"The Hunters Block","ringwraith_noun_master","15_185","icon_strength","9","icon_vitality","2","Icon_Compass",,"<keyword>Fierce.</keyword><br>When you play �lair� Lemenya, you may remove <symbol>twilight1</symbol> to add a threat for each Free Peoples culture you can spot.","�Soon there could be no doubt: three or four tall black figures were standing on the slope, looking down on them.�","�lair� Lemenya","Eternally Threatening","<keyword>Fierce.</keyword><br>When you play �lair� Lemenya, you may remove <symbol>twilight1</symbol> to add a threat for each Free Peoples culture you can spot.","�Soon there could be no doubt: three or four tall black figures were standing on the slope, looking down on them.�","�lair� Lemenya","Eternally Threatening","<keyword>Fierce.</keyword><br>When you play �lair� Lemenya, you may remove <symbol>twilight1</symbol> to add a threat for each Free Peoples culture you can spot.","�Soon there could be no doubt: three or four tall black figures were standing on the slope, looking down on them.�","�lair� Lemenya","Eternally Threatening","<keyword>Fierce.</keyword><br>When you play �lair� Lemenya, you may remove <symbol>twilight1</symbol> to add a threat for each Free Peoples culture you can spot.","�Soon there could be no doubt: three or four tall black figures were standing on the slope, looking down on them.�","�lair� Lemenya","Eternally Threatening","<keyword>Fierce.</keyword><br>When you play �lair� Lemenya, you may remove <symbol>twilight1</symbol> to add a threat for each Free Peoples culture you can spot.","�Soon there could be no doubt: three or four tall black figures were standing on the slope, looking down on them.�"
15000203,"6B 28 4E 0E",15,"O",203,"15O203",1,"�lair� Nelya","Fell Rider","Wraith","Minion","Nazg�l",,5,10,3,,3,,,,"The Hunters Block","ringwraith_noun_master","15_186","icon_strength","10","icon_vitality","3","Icon_Compass",,"<keyword>Fierce.</keyword><br>While you can spot 6 companions, <symbol>wraith</symbol> minions cannot take wounds (except during skirmish phases).<br><keyword>Skirmish:</keyword> If this minion is mounted, exert him twice to wound a companion bearing a <symbol>wraith</symbol> condition.",,"�lair� Nelya","Fell Rider","<keyword>Fierce.</keyword><br>While you can spot 6 companions, <symbol>wraith</symbol> minions cannot take wounds (except during skirmish phases).<br><keyword>Skirmish:</keyword> If this minion is mounted, exert him twice to wound a companion bearing a <symbol>wraith</symbol> condition.",,"�lair� Nelya","Fell Rider","<keyword>Fierce.</keyword><br>While you can spot 6 companions, <symbol>wraith</symbol> minions cannot take wounds (except during skirmish phases).<br><keyword>Skirmish:</keyword> If this minion is mounted, exert him twice to wound a companion bearing a <symbol>wraith</symbol> condition.",,"�lair� Nelya","Fell Rider","<keyword>Fierce.</keyword><br>While you can spot 6 companions, <symbol>wraith</symbol> minions cannot take wounds (except during skirmish phases).<br><keyword>Skirmish:</keyword> If this minion is mounted, exert him twice to wound a companion bearing a <symbol>wraith</symbol> condition.",,"�lair� Nelya","Fell Rider","<keyword>Fierce.</keyword><br>While you can spot 6 companions, <symbol>wraith</symbol> minions cannot take wounds (except during skirmish phases).<br><keyword>Skirmish:</keyword> If this minion is mounted, exert him twice to wound a companion bearing a <symbol>wraith</symbol> condition.",
